Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,MS2 quotient score,MS2 raw score,Hazard Score,POSITIVE_MODE_AMENABILITY_PREDICTION,NEGATIVE_MODE_AMENABILITY_PREDICTION,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,MS2 quotient score_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID301690742,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,,0,3,0.05,0.04,0.05,209,146,1,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001691472,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,,0,1,0.05,0.04,0.05,209,142,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID201693731,2,3,0,0,0,0,0,0,0.1,0.00063012,0,0,0,0,0,0,0.10063012,,0,1.5,0.1,0.08,0.1,209,143,8,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID601799385,1,122,0,0,0,0,0,0,0.05,0.025624869,0,0,0,0,0,0,0.075624869,,0,1,0.05,0.04,0.05,209,147,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID501698930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,0.05,0.04,0.05,209,155,1,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID101725529,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,,0,1,0.05,0.04,0.05,209,146,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID601727013,2,23,0,0,0,0,0,0,0.1,0.004830918,0,0,0,0,0,0,0.104830918,,0,1,0.05,0.04,0.05,209,129,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID401729425,2,23,0,0,0,0,0,0,0.1,0.004830918,0,0,0,0,0,0,0.104830918,,0,1,0.05,0.04,0.05,209,129,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID801729689,2,13,0,0,0,0,0,0,0.1,0.002730519,0,0,0,0,0,0,0.102730519,,0,1,0.05,0.04,0.05,209,134,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001731218,2,12,0,0,0,0,0,0,0.1,0.002520479,0,0,0,0,0,0,0.102520479,,0,1,0.05,0.04,0.05,209,135,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID801733032,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,,0,2,0.1,0.08,0.1,209,146,6,,,,,,,,,,,,3,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001788952,2,20,0,0,0,0,0,0,0.1,0.004200798,0,0,0,0,0,0,0.104200798,,0,2,0.1,0.08,0.1,209,130,6,,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001735303,2,6,0,0,0,0,0,0,0.1,0.001260239,0,0,0,0,0,0,0.101260239,,0,1,0.05,0.04,0.05,209,140,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID601737038,2,5,0,0,0,0,0,0,0.1,0.0010502,0,0,0,0,0,0,0.1010502,,0,1,0.05,0.04,0.05,209,141,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID501737859,4,31,7,6,0,0,0,0,0.2,0.006511237,0.079545455,0.6,0,0,0,0,0.886056692,,0,3,0.05,0.04,0.05,209,13,1,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID301738013,2,1,0,0,0,0,0,0,0.1,0.00021004,0,0,0,0,0,0,0.10021004,,0,1,0.05,0.04,0.05,209,145,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID701738015,3,14,0,0,0,0,0,0,0.15,0.002940559,0,0,0,0,0,0,0.152940559,,0,1,0.05,0.04,0.05,209,113,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID201739020,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,,0,1,0.05,0.04,0.05,209,146,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID701741353,6,50,4,1,0,0,1,0,0.3,0.010501995,0.045454545,0.1,0,0,0.03125,0,0.45595654,,0,1,0.05,0.04,0.05,209,32,10,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00292963,6,3612,36,5,0,0,0,0,0.3,0.758664146,0.409090909,0.5,0,0,0,0,1.967755055,0,0,2.5,0.1,0.08,0.1,209,4,4,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID101225224,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1,0.05,0.04,0.05,209,146,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80393144,2,11,0,0,0,0,0,0,0.1,0.002310439,0,0,0,0,0,0,0.102310439,0,0,1.5,0.1,0.08,0.1,209,136,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID501227115,6,8,1,0,0,0,2,0,0.3,0.001680319,0.011363636,0,0,0,0.0625,0,0.313043955,0,0,1.5,0.1,0.08,0.1,209,44,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00414441,3,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.15,0,0,1.5,0.1,0.08,0.1,209,117,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80418008,6,44,7,1,0,0,0,0,0.3,0.009241756,0.079545455,0.1,0,0,0,0,0.488787211,0,0,1,0.1,0.08,0.1,209,31,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001310074,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,0,0,1,0.05,0.04,0.05,209,142,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00441419,2,11,0,0,0,0,0,0,0.1,0.002310439,0,0,0,0,0,0,0.102310439,0,0,1.5,0.1,0.08,0.1,209,136,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10448015,2,9,0,0,0,0,0,0,0.1,0.001890359,0,0,0,0,0,0,0.101890359,0,0,1.5,0.1,0.08,0.1,209,137,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30450271,2,180,0,0,0,0,0,0,0.1,0.037807183,0,0,0,0,0,0,0.137807183,0,0,1,0.1,0.08,0.1,209,121,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20453074,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1,0.1,0.08,0.1,209,146,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00464840,3,11,0,0,0,0,2,0,0.15,0.002310439,0,0,0,0,0.0625,0,0.152310439,0,0,2.5,0.1,0.08,0.1,209,77,4,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00974858,3,60,0,0,0,0,0,0,0.15,0.012602394,0,0,0,0,0,0,0.162602394,0,0,2,0.1,0.08,0.1,209,102,6,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40473976,4,6,1,0,0,0,0,0,0.2,0.001260239,0.011363636,0,0,0,0,0,0.212623875,0,0,1.5,0.1,0.08,0.1,209,79,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60940190,2,64,0,0,0,0,0,0,0.1,0.013442554,0,0,0,0,0,0,0.113442554,0,0,1,0.1,0.08,0.1,209,125,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80514135,2,76,2,0,0,0,0,0,0.1,0.015963033,0.022727273,0,0,0,0,0,0.138690306,0,0,1.5,0.1,0.08,0.1,209,120,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90526628,3,86,0,0,0,0,4,0,0.15,0.018063432,0,0,0,0,0.125,0,0.168063432,0,0,2.5,0.1,0.08,0.1,209,53,4,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00541847,2,16,0,0,0,0,0,0,0.1,0.003360639,0,0,0,0,0,0,0.103360639,0,0,1.5,0.1,0.08,0.1,209,132,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80542019,2,262,0,0,0,0,0,0,0.1,0.055030456,0,0,0,0,0,0,0.155030456,0,0,2.5,0.1,0.08,0.1,209,109,4,3,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60550197,2,8,0,0,0,0,0,0,0.1,0.001680319,0,0,0,0,0,0,0.101680319,0,0,1.5,0.1,0.08,0.1,209,138,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60572899,4,276,0,0,0,0,0,0,0.2,0.057971014,0,0,0,0,0,0,0.257971014,0,0,2,0.05,0.04,0.05,209,62,6,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40551046,3,18,0,0,0,0,0,0,0.15,0.003780718,0,0,0,0,0,0,0.153780718,0,0,1.5,0.1,0.08,0.1,209,112,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID50551178,2,1,0,0,0,0,0,0,0.1,0.00021004,0,0,0,0,0,0,0.10021004,0,0,1.5,0.1,0.08,0.1,209,145,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID501082620,3,1,0,0,0,0,0,0,0.15,0.00021004,0,0,0,0,0,0,0.15021004,0,0,0,0,0,0,209,116,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID20552374,2,51,0,0,0,0,0,0,0.1,0.010712035,0,0,0,0,0,0,0.110712035,0,0,1.5,0.1,0.08,0.1,209,126,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90558186,1,14,0,0,0,0,0,0,0.05,0.002940559,0,0,0,0,0,0,0.052940559,0,0,2,0.05,0.04,0.05,209,149,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID901085783,2,1,0,0,0,0,0,0,0.1,0.00021004,0,0,0,0,0,0,0.10021004,0,0,2.5,0.1,0.08,0.1,209,145,4,3,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30567717,3,20,0,0,0,0,0,0,0.15,0.004200798,0,0,0,0,0,0,0.154200798,0,0,1,0.15,0.12,0.15,209,110,10,3,,,,,,,,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID201087190,4,12,0,0,0,0,1,0,0.2,0.002520479,0,0,0,0,0.03125,0,0.202520479,0,0,1,0.05,0.04,0.05,209,71,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID80569241,3,21,1,0,0,0,0,0,0.15,0.004410838,0.011363636,0,0,0,0,0,0.165774474,0,0,2.5,0.1,0.08,0.1,209,98,4,3,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30569317,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,1,0.05,0.04,0.05,209,146,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID101088757,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,0,0,2,0.05,0.04,0.05,209,142,6,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60581941,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,0,0,1.5,0.1,0.08,0.1,209,142,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40584359,3,52,0,0,0,0,0,0,0.15,0.010922075,0,0,0,0,0,0,0.160922075,0,0,0,0,0,0,209,103,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID10614516,2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0,2,0.05,0.04,0.05,209,146,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID70614532,2,3,0,0,0,0,0,0,0.1,0.00063012,0,0,0,0,0,0,0.10063012,0,0,2,0.05,0.04,0.05,209,143,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID501100163,2,2,0,0,0,0,0,0,0.1,0.00042008,0,0,0,0,0,0,0.10042008,0,0,2,0.05,0.04,0.05,209,144,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID901100165,3,45,1,0,0,0,0,0,0.15,0.009451796,0.011363636,0,0,0,0,0,0.170815432,0,0,2,0.05,0.04,0.05,209,93,6,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID401100184,2,130,0,0,0,0,0,0,0.1,0.027305188,0,0,0,0,0,0,0.127305188,0,0,0,0,0,0,209,123,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID00614722,3,20,4,1,0,0,0,0,0.15,0.004200798,0.045454545,0.1,0,0,0,0,0.299655343,0,0,2,0.05,0.04,0.05,209,52,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID40616886,3,12,0,0,0,0,0,0,0.15,0.002520479,0,0,0,0,0,0,0.152520479,0,0,1,0.05,0.04,0.05,209,114,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90616891,1,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,2.5,0.1,0.08,0.1,209,154,4,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID50616892,1,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,2,0.1,0.08,0.1,209,154,6,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60619798,1,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,2,0.05,0.04,0.05,209,154,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID60619814,3,70,1,0,0,0,0,0,0.15,0.014702794,0.011363636,0,0,0,0,0,0.17606643,0,0,2,0.05,0.04,0.05,209,90,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90624850,3,32,0,0,0,0,0,0,0.15,0.006721277,0,0,0,0,0,0,0.156721277,0,0,1.5,0.1,0.08,0.1,209,107,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID50645400,2,17,0,0,0,0,0,0,0.1,0.003570678,0,0,0,0,0,0,0.103570678,0,0,1.5,0.1,0.08,0.1,209,131,8,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID601288100,2,4,0,0,0,0,0,0,0.1,0.00084016,0,0,0,0,0,0,0.10084016,0,0,1,0.05,0.04,0.05,209,142,10,3,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID90652471,3,11,0,1,0,0,0,0,0.15,0.002310439,0,0.1,0,0,0,0,0.252310439,0,0,2,0.05,0.04,0.05,209,63,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID001109439,1,5,0,0,0,0,0,0,0.05,0.0010502,0,0,0,0,0,0,0.0510502,0,0,1,0.05,0.04,0.05,209,151,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
228,FALSE,,,,FALSE,FALSE,FALSE,,135.0556683,134.0483923,3.492048,463.247,9,69,ESI+,DTXCID30656276,2,16,1,1,0,0,0,0,0.1,0.003360639,0.011363636,0.1,0,0,0,0,0.214724275,0,0,1,0.05,0.04,0.05,209,78,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
