Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID701368555,7,118,4,0,0,0,5,0,0.101449275,0.002007212,0.001268633,0,0,0,0.053763441,0,0.158488562,2,0.1,0.1,221,83,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID001387308,5,287,3,0,0,0,3,0,0.072463768,0.004881949,0.000951475,0,0,0,0.032258065,0,0.110555256,1.5,0.1,0.1,221,116,22,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101414261,6,12,0,0,0,0,3,0,0.086956522,0.000204123,0,0,0,0,0.032258065,0,0.11941871,1,0.05,0.05,221,109,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID801744374,3,5,0,0,0,0,0,0,0.043478261,8.51E-05,0,0,0,0,0,0,0.043563312,1.5,0.1,0.1,221,165,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201725546,6,149,0,0,0,0,4,0,0.086956522,0.002534531,0,0,0,0,0.043010753,0,0.132501805,1,0.05,0.05,221,94,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10130549,8,41,4,0,0,0,3,0,0.115942029,0.000697421,0.001268633,0,0,0,0.032258065,0,0.150166148,1.5,0.1,0.1,221,86,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10290839,6,37,3,0,0,0,2,0,0.086956522,0.00062938,0.000951475,0,0,0,0.021505376,0,0.110042753,1.5,0.1,0.1,221,118,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID501369769,6,33,4,0,0,0,2,0,0.086956522,0.000561339,0.001268633,0,0,0,0.021505376,0,0.11029187,1,0.05,0.05,221,117,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601386346,7,41,3,0,0,0,2,0,0.101449275,0.000697421,0.000951475,0,0,0,0.021505376,0,0.124603548,2,0.1,0.1,221,106,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID901396265,12,96,17,0,0,0,5,0,0.173913043,0.001632986,0.00539169,0,0,0,0.053763441,0,0.234701161,1,0.05,0.05,221,58,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID9095715,7,192,5,0,0,0,2,0,0.101449275,0.003265973,0.001585791,0,0,0,0.021505376,0,0.127806416,1.5,0.1,0.1,221,102,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID9095971,8,140,3,0,0,0,2,0,0.115942029,0.002381438,0.000951475,0,0,0,0.021505376,0,0.140780319,1.5,0.1,0.1,221,91,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70966063,14,530,13,3,0,0,2,0,0.202898551,0.009015445,0.004123057,0.005813953,0,0,0.021505376,0,0.243356383,1.5,0.1,0.1,221,55,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70966422,5,3,2,0,0,0,3,0,0.072463768,5.10E-05,0.000634317,0,0,0,0.032258065,0,0.10540718,1.5,0.1,0.1,221,124,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10291846,5,0,0,0,0,0,2,0,0.072463768,0,0,0,0,0,0.021505376,0,0.093969144,1.5,0.1,0.1,221,131,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40292760,1,6,0,0,0,0,0,0,0.014492754,0.000102062,0,0,0,0,0,0,0.014594815,1.5,0.1,0.1,221,194,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID801369770,6,7,0,0,0,0,1,0,0.086956522,0.000119072,0,0,0,0,0.010752688,0,0.097828282,1,0.05,0.05,221,127,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101395651,9,219,2,1,0,0,4,0,0.130434783,0.00372525,0.000634317,0.001937984,0,0,0.043010753,0,0.179743086,1,0.05,0.05,221,74,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID601396266,6,154,13,0,0,0,5,0,0.086956522,0.002619582,0.004123057,0,0,0,0.053763441,0,0.147462602,2,0.1,0.1,221,88,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID501398938,2,118,0,0,0,0,0,0,0.028985507,0.002007212,0,0,0,0,0,0,0.03099272,1,0.05,0.05,221,171,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID401426900,5,12,0,0,0,0,4,0,0.072463768,0.000204123,0,0,0,0,0.043010753,0,0.115678644,1,0.05,0.05,221,113,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70127596,3,28,0,0,0,0,0,0,0.043478261,0.000476288,0,0,0,0,0,0,0.043954549,1.5,0.1,0.1,221,160,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90138725,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,1.5,0.1,0.1,221,186,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10239283,5,110,0,0,0,0,3,0,0.072463768,0.00187113,0,0,0,0,0.032258065,0,0.106592963,1.5,0.1,0.1,221,121,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50857723,13,294,13,1,0,0,3,0,0.188405797,0.005001021,0.004123057,0.001937984,0,0,0.032258065,0,0.231725924,1.5,0.1,0.1,221,60,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30286254,8,156,6,0,1,0,5,0,0.115942029,0.002653603,0.00190295,0,0.052631579,0,0.053763441,0,0.226893601,1.5,0.1,0.1,221,62,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80966135,4,36,0,0,0,0,2,0,0.057971014,0.00061237,0,0,0,0,0.021505376,0,0.080088761,1.5,0.1,0.1,221,139,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40289938,5,399,0,0,0,0,3,0,0.072463768,0.006787099,0,0,0,0,0.032258065,0,0.111508932,1.5,0.1,0.1,221,114,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10289960,6,52,1,0,0,0,4,0,0.086956522,0.000884534,0.000317158,0,0,0,0.043010753,0,0.131168967,1.5,0.1,0.1,221,98,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70890359,5,9,1,0,0,0,2,0,0.072463768,0.000153092,0.000317158,0,0,0,0.021505376,0,0.094439395,1.5,0.1,0.1,221,129,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID40945587,4,115,1,0,0,0,0,0,0.057971014,0.001956182,0.000317158,0,0,0,0,0,0.060244354,1.5,0.1,0.1,221,147,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201474141,5,105,1,0,0,0,5,0,0.072463768,0.001786079,0.000317158,0,0,0,0.053763441,0,0.128330446,0,0,0,221,101,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101717700,4,0,1,0,0,0,0,0,0.057971014,0,0.000317158,0,0,0,0,0,0.058288173,1,0.05,0.05,221,152,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201745312,3,18,1,0,0,0,0,0,0.043478261,0.000306185,0.000317158,0,0,0,0,0,0.044101604,1,0.05,0.05,221,159,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID401745356,4,19,0,0,0,0,0,0,0.057971014,0.000323195,0,0,0,0,0,0,0.05829421,2,0.1,0.1,221,151,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID701832930,6,0,0,0,0,0,3,0,0.086956522,0,0,0,0,0,0.032258065,0,0.119214586,1,0.05,0.05,221,110,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50876797,6,48,3,0,0,0,3,0,0.086956522,0.000816493,0.000951475,0,0,0,0.032258065,0,0.120982554,1.5,0.1,0.1,221,108,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00228282,6,116,6,0,0,0,0,0,0.086956522,0.001973192,0.00190295,0,0,0,0,0,0.090832663,1.5,0.1,0.1,221,135,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60229093,8,330,5,0,0,0,2,0,0.115942029,0.00561339,0.001585791,0,0,0,0.021505376,0,0.144646587,2.5,0.1,0.1,221,90,11,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30878118,7,156,1,1,0,0,1,0,0.101449275,0.002653603,0.000317158,0.001937984,0,0,0.010752688,0,0.117110709,1.5,0.1,0.1,221,112,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30239447,4,31,2,0,0,0,3,0,0.057971014,0.000527319,0.000634317,0,0,0,0.032258065,0,0.091390714,1.5,0.1,0.1,221,133,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50952287,2,80,0,0,0,0,0,0,0.028985507,0.001360822,0,0,0,0,0,0,0.030346329,1.5,0.1,0.1,221,172,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60952652,3,4,0,0,0,0,0,0,0.043478261,6.80E-05,0,0,0,0,0,0,0.043546302,1.5,0.1,0.1,221,166,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90965053,5,2,1,0,0,0,2,0,0.072463768,3.40E-05,0.000317158,0,0,0,0.021505376,0,0.094320323,1.5,0.1,0.1,221,130,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70288797,6,117,1,1,1,0,3,0,0.086956522,0.001990202,0.000317158,0.001937984,0.052631579,0,0.032258065,0,0.17609151,1.5,0.1,0.1,221,77,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50289247,6,32,1,0,0,0,2,0,0.086956522,0.000544329,0.000317158,0,0,0,0.021505376,0,0.109323385,2.5,0.1,0.1,221,119,11,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10890737,6,15,4,0,0,0,4,0,0.086956522,0.000255154,0.001268633,0,0,0,0.043010753,0,0.131491062,1.5,0.1,0.1,221,96,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60811376,12,14,10,0,0,0,6,0,0.173913043,0.000238144,0.003171583,0,0,0,0.064516129,0,0.241838899,1.5,0.1,0.1,221,56,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101436295,5,8,2,1,0,0,2,0,0.072463768,0.000136082,0.000634317,0.001937984,0,0,0.021505376,0,0.096677528,0,0,0,221,128,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201518989,7,3283,7,1,0,0,6,0,0.101449275,0.05584473,0.002220108,0.001937984,0,0,0.064516129,0,0.225968227,0,0,0,221,63,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201699339,2,25,0,0,0,0,0,0,0.028985507,0.000425257,0,0,0,0,0,0,0.029410764,1,0.05,0.05,221,178,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID901740125,5,1,2,0,0,0,5,0,0.072463768,1.70E-05,0.000634317,0,0,0,0.053763441,0,0.126878536,1,0.1,0.1,221,104,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301742397,2,258,0,0,0,0,0,0,0.028985507,0.004388651,0,0,0,0,0,0,0.033374158,2,0.1,0.1,221,169,15,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID301746101,2,17,0,0,0,0,0,0,0.028985507,0.000289175,0,0,0,0,0,0,0.029274682,2,0.15,0.15,221,182,15,2,1,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID701776001,7,1057,4,2,0,0,2,0,0.101449275,0.01797986,0.001268633,0.003875969,0,0,0.021505376,0,0.146079114,1,0.05,0.05,221,89,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80858945,8,41,3,0,0,0,5,0,0.115942029,0.000697421,0.000951475,0,0,0,0.053763441,0,0.171354366,2,0.05,0.05,221,78,15,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID70966189,5,81,1,0,0,0,3,0,0.072463768,0.001377832,0.000317158,0,0,0,0.032258065,0,0.106416823,1.5,0.1,0.1,221,122,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10966709,5,16,1,0,0,0,3,0,0.072463768,0.000272164,0.000317158,0,0,0,0.032258065,0,0.105311155,1.5,0.1,0.1,221,125,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10890358,6,2,3,0,0,0,4,0,0.086956522,3.40E-05,0.000951475,0,0,0,0.043010753,0,0.13095277,1.5,0.1,0.1,221,99,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90387918,6,66,3,0,0,0,4,0,0.086956522,0.001122678,0.000951475,0,0,0,0.043010753,0,0.132041427,1.5,0.1,0.1,221,95,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID50404534,8,228,7,0,0,0,3,0,0.115942029,0.003878343,0.002220108,0,0,0,0.032258065,0,0.154298544,1.5,0.1,0.1,221,84,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID30490713,3,89,0,0,0,0,0,0,0.043478261,0.001513914,0,0,0,0,0,0,0.044992175,1.5,0.1,0.1,221,155,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID90871988,4,63,1,0,0,0,0,0,0.057971014,0.001071647,0.000317158,0,0,0,0,0,0.05935982,2,0.05,0.05,221,149,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID10631309,2,21,0,0,0,0,0,0,0.028985507,0.000357216,0,0,0,0,0,0,0.029342723,2,0.05,0.05,221,179,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID00658404,1,31,0,0,0,0,0,0,0.014492754,0.000527319,0,0,0,0,0,0,0.015020072,2,0.05,0.05,221,189,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID80740250,1,1,0,0,0,0,0,0,0.014492754,1.70E-05,0,0,0,0,0,0,0.014509764,1.5,0.1,0.1,221,196,22,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID201704253,2,125,0,0,0,0,0,0,0.028985507,0.002126284,0,0,0,0,0,0,0.031111792,1,0.05,0.05,221,170,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101812742,2,4,0,0,0,0,0,0,0.028985507,6.80E-05,0,0,0,0,0,0,0.029053548,1,0.05,0.05,221,184,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101812780,2,72,0,0,0,0,0,0,0.028985507,0.00122474,0,0,0,0,0,0,0.030210247,1,0.05,0.05,221,173,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID60870084,13,25,0,0,0,0,3,0,0.188405797,0.000425257,0,0,0,0,0.032258065,0,0.221089118,2,0.05,0.05,221,66,15,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,FALSE,,,,FALSE,FALSE,FALSE,,129.1278615,128.1205855,11.751464,456.5545,5,38,ESI+,DTXCID101812861,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,1,0.05,0.05,221,186,23,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
